
COMUNICACIONES2

"Nombre del ordenador:","COMUNICACIONES2"
"Descripci�n de la computadora:","comunicaciones2"
"Nombre de la marca de la computadora:","LENOVO 36641N1"
"Sistema operativo:","Microsoft Windows 10 Professional N (x64) Build 19044.2364 (21H2)"
"Arranque UEFI:","No preente"
"Arranque seguro:","No capaz"
"Integridad de c�digo protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","Administrador"

Procesador(es) central

"N�mero de paquetes de procesador (f�sicos):","1"
"N�mero de n�cleos de procesador:","4"
"N�mero de procesadores l�gicos:","4"

Intel Core i5-3470

"Nombre del procesador:","Intel Core i5-3470"
"Frecuencia del procesador original:","3200.0 MHz"
"Original Processor Frequency [MHz]:","3200"
"CPU ID:","000306A9"
"Nombre de la marca de la CPU:","Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz"
"Proveedor de CPU:","GenuineIntel"
"Pasos de CPU:","N0"
"Nombre del c�digo de la CPU:","Ivy Bridge-DT"
"Tecnolog�a de CPU:","22 nm"
"CPU S-Spec:","SR0T8"
"Potencia de dise�o t�rmico de CPU (TDP):","77.0 W"
"Corriente de dise�o t�rmico de n�cleos de CPU IA (TDC):","112.0 A"
"Corriente de dise�o t�rmico de n�cleos de CPU GT (TDC):","46.0 A"
"L�mites de potencia de la CPU (m�x.):","Poder = Ilimitado, Hora = 8.00 sec"
"L�mite de energ�a de la CPU 1 (larga duraci�n) / Energ�a base del procesador (PBP):","Poder = 77.00 W, Hora = 1.00 sec [Bloqueado]"
"L�mite de potencia de CPU 2 (duraci�n corta) / Potencia turbo m�xima (MTP):","Poder = 96.25 W, Hora = Ilimitado [Bloqueado]"
"CPU Max. Temperatura de uni�n (Tj, m�x.):","105 �C"
"Tipo de CPU:","Unidad de producci�n"
"Plataforma CPU:","Socket H2 (LGA1155)"
"Revisi�n de actualizaci�n de microc�digo:","21"
"N�mero de n�cleos de CPU:","4"
"N�mero de CPU l�gicas:","4"
"CPU LFM (m�nimo):","1600.0 MHz = 16 x 100.0 MHz"
"CPU HFM (base):","3200.0 MHz = 32 x 100.0 MHz"
